nohup: ignoring input
加载样本信息:   0%|          | 0/39782 [00:00<?, ?it/s]
生成文本:  21%|██        | 1022/4973 [4:38:49<16:00:03, 14.58s/it]
生成文本:  21%|██        | 1023/4973 [4:38:59<14:31:40, 13.24s/it]
生成文本:  21%|██        | 1024/4973 [4:39:08<13:21:17, 12.17s/it]
生成文本:  21%|██        | 1025/4973 [4:39:19<12:46:13, 11.64s/it]
生成文本:  21%|██        | 1026/4973 [4:39:29<12:21:03, 11.27s/it]
生成文本:  21%|██        | 1027/4973 [4:39:42<12:48:38, 11.69s/it]
生成文本:  21%|██        | 1028/4973 [4:39:55<13:24:29, 12.24s/it]
生成文本:  21%|██        | 1029/4973 [4:40:08<13:28:49, 12.30s/it]
生成文本:  21%|██        | 1030/4973 [4:40:25<14:55:44, 13.63s/it]
生成文本:  21%|██        | 1031/4973 [4:40:58<21:22:53, 19.53s/it]
生成文本:  21%|██        | 1032/4973 [4:41:12<19:42:43, 18.01s/it]
生成文本:  21%|██        | 1033/4973 [4:41:24<17:46:36, 16.24s/it]
生成文本:  21%|██        | 1034/4973 [4:41:33<15:21:05, 14.03s/it]
生成文本:  21%|██        | 1035/4973 [4:41:47<15:21:38, 14.04s/it]
生成文本:  21%|██        | 1036/4973 [4:41:58<14:11:30, 12.98s/it]
生成文本:  21%|██        | 1037/4973 [4:42:07<12:54:39, 11.81s/it]
生成文本:  21%|██        | 1038/4973 [4:42:23<14:10:21, 12.97s/it]
生成文本:  21%|██        | 1039/4973 [4:42:36<14:25:00, 13.19s/it]
生成文本:  21%|██        | 1040/4973 [4:42:46<13:14:39, 12.12s/it]
生成文本:  21%|██        | 1041/4973 [4:43:02<14:23:20, 13.17s/it]
生成文本:  21%|██        | 1042/4973 [4:43:14<14:11:28, 13.00s/it]
生成文本:  21%|██        | 1043/4973 [4:43:27<14:11:10, 13.00s/it]
生成文本:  21%|██        | 1044/4973 [4:43:39<13:39:53, 12.52s/it]
生成文本:  21%|██        | 1045/4973 [4:43:49<13:04:05, 11.98s/it]
生成文本:  21%|██        | 1046/4973 [4:44:07<14:50:54, 13.61s/it]
生成文本:  21%|██        | 1047/4973 [4:44:20<14:39:57, 13.45s/it]
生成文本:  21%|██        | 1048/4973 [4:44:31<13:48:39, 12.67s/it]
生成文本:  21%|██        | 1049/4973 [4:44:44<14:06:39, 12.95s/it]
生成文本:  21%|██        | 1050/4973 [4:45:01<15:13:19, 13.97s/it]
生成文本:  21%|██        | 1051/4973 [4:45:20<17:00:42, 15.62s/it]
生成文本:  21%|██        | 1052/4973 [4:45:36<17:00:04, 15.61s/it]
生成文本:  21%|██        | 1053/4973 [4:45:53<17:33:22, 16.12s/it]
生成文本:  21%|██        | 1054/4973 [4:46:03<15:30:27, 14.25s/it]
生成文本:  21%|██        | 1055/4973 [4:46:17<15:24:25, 14.16s/it]
生成文本:  21%|██        | 1056/4973 [4:46:37<17:30:44, 16.10s/it]
生成文本:  21%|██▏       | 1057/4973 [4:46:55<18:07:39, 16.66s/it]
生成文本:  21%|██▏       | 1058/4973 [4:47:12<18:11:47, 16.73s/it]
生成文本:  21%|██▏       | 1059/4973 [4:47:31<18:46:27, 17.27s/it]
生成文本:  21%|██▏       | 1060/4973 [4:47:54<20:34:16, 18.93s/it]
生成文本:  21%|██▏       | 1061/4973 [4:48:16<21:32:03, 19.82s/it]
生成文本:  21%|██▏       | 1062/4973 [4:48:34<21:12:07, 19.52s/it]
生成文本:  21%|██▏       | 1063/4973 [4:48:58<22:38:53, 20.85s/it]
生成文本:  21%|██▏       | 1064/4973 [4:49:10<19:45:33, 18.20s/it]
生成文本:  21%|██▏       | 1065/4973 [4:49:21<17:17:30, 15.93s/it]
生成文本:  21%|██▏       | 1066/4973 [4:49:42<18:56:22, 17.45s/it]
生成文本:  21%|██▏       | 1067/4973 [4:49:59<18:50:53, 17.37s/it]
生成文本:  21%|██▏       | 1068/4973 [4:50:14<18:10:08, 16.75s/it]
生成文本:  21%|██▏       | 1069/4973 [4:50:27<16:43:43, 15.43s/it]
生成文本:  22%|██▏       | 1070/4973 [4:50:47<18:26:20, 17.01s/it]
生成文本:  22%|██▏       | 1071/4973 [4:51:06<19:03:11, 17.58s/it]
生成文本:  22%|██▏       | 1072/4973 [4:51:28<20:15:45, 18.70s/it]
生成文本:  22%|██▏       | 1073/4973 [4:51:37<17:13:14, 15.90s/it]
生成文本:  22%|██▏       | 1074/4973 [4:51:47<15:12:25, 14.04s/it]
生成文本:  22%|██▏       | 1075/4973 [4:52:25<23:10:40, 21.41s/it]
生成文本:  22%|██▏       | 1076/4973 [4:52:40<20:56:12, 19.34s/it]
生成文本:  22%|██▏       | 1077/4973 [4:52:53<18:54:18, 17.47s/it]
生成文本:  22%|██▏       | 1078/4973 [4:53:07<17:50:45, 16.49s/it]
生成文本:  22%|██▏       | 1079/4973 [4:53:22<17:17:38, 15.99s/it]
生成文本:  22%|██▏       | 1080/4973 [4:53:34<15:56:57, 14.75s/it]
生成文本:  22%|██▏       | 1081/4973 [4:53:49<16:12:09, 14.99s/it]
生成文本:  22%|██▏       | 1082/4973 [4:54:02<15:31:33, 14.36s/it]
生成文本:  22%|██▏       | 1083/4973 [4:54:13<14:23:27, 13.32s/it]
生成文本:  22%|██▏       | 1084/4973 [4:54:37<17:39:50, 16.35s/it]
生成文本:  22%|██▏       | 1085/4973 [4:54:54<18:01:44, 16.69s/it]
生成文本:  22%|██▏       | 1086/4973 [4:55:05<16:12:51, 15.02s/it]
生成文本:  22%|██▏       | 1087/4973 [4:55:17<15:10:23, 14.06s/it]
生成文本:  22%|██▏       | 1088/4973 [4:55:28<14:10:28, 13.13s/it]
生成文本:  22%|██▏       | 1089/4973 [4:55:41<14:04:25, 13.04s/it]
生成文本:  22%|██▏       | 1090/4973 [4:55:52<13:23:46, 12.42s/it]
生成文本:  22%|██▏       | 1091/4973 [4:56:08<14:35:52, 13.54s/it]
生成文本:  22%|██▏       | 1092/4973 [4:56:19<13:46:26, 12.78s/it]
生成文本:  22%|██▏       | 1093/4973 [4:56:33<14:11:31, 13.17s/it]
生成文本:  22%|██▏       | 1094/4973 [4:56:44<13:23:34, 12.43s/it]
生成文本:  22%|██▏       | 1095/4973 [4:57:01<14:55:16, 13.85s/it]
生成文本:  22%|██▏       | 1096/4973 [4:57:21<16:48:15, 15.60s/it]
生成文本:  22%|██▏       | 1097/4973 [4:57:37<16:59:34, 15.78s/it]
生成文本:  22%|██▏       | 1098/4973 [4:57:50<16:12:37, 15.06s/it]
生成文本:  22%|██▏       | 1099/4973 [4:58:05<16:05:19, 14.95s/it]
生成文本:  22%|██▏       | 1100/4973 [4:58:22<16:47:07, 15.60s/it]
生成文本:  22%|██▏       | 1101/4973 [4:58:32<14:54:39, 13.86s/it]
生成文本:  22%|██▏       | 1102/4973 [4:58:42<13:48:11, 12.84s/it]
生成文本:  22%|██▏       | 1103/4973 [4:58:55<13:53:35, 12.92s/it]
生成文本:  22%|██▏       | 1104/4973 [4:59:16<16:22:09, 15.23s/it]
生成文本:  22%|██▏       | 1105/4973 [4:59:26<14:36:13, 13.59s/it]
生成文本:  22%|██▏       | 1106/4973 [4:59:41<15:02:23, 14.00s/it]
生成文本:  22%|██▏       | 1107/4973 [4:59:54<14:44:26, 13.73s/it]
生成文本:  22%|██▏       | 1108/4973 [5:00:06<14:19:07, 13.34s/it]
生成文本:  22%|██▏       | 1109/4973 [5:00:25<15:59:37, 14.90s/it]
生成文本:  22%|██▏       | 1110/4973 [5:00:37<15:15:33, 14.22s/it]
生成文本:  22%|██▏       | 1111/4973 [5:00:49<14:34:15, 13.58s/it]
生成文本:  22%|██▏       | 1112/4973 [5:01:03<14:34:45, 13.59s/it]
生成文本:  22%|██▏       | 1113/4973 [5:01:17<14:41:51, 13.71s/it]
生成文本:  22%|██▏       | 1114/4973 [5:01:39<17:29:28, 16.32s/it]
生成文本:  22%|██▏       | 1115/4973 [5:01:54<16:46:57, 15.66s/it]
生成文本:  22%|██▏       | 1116/4973 [5:02:08<16:29:17, 15.39s/it]
生成文本:  22%|██▏       | 1117/4973 [5:02:18<14:36:52, 13.64s/it]
生成文本:  22%|██▏       | 1118/4973 [5:02:30<14:00:53, 13.09s/it]
生成文本:  23%|██▎       | 1119/4973 [5:02:41<13:29:28, 12.60s/it]
生成文本:  23%|██▎       | 1120/4973 [5:02:51<12:40:53, 11.85s/it]
生成文本:  23%|██▎       | 1121/4973 [5:03:07<13:56:24, 13.03s/it]
生成文本:  23%|██▎       | 1122/4973 [5:03:24<15:16:27, 14.28s/it]
生成文本:  23%|██▎       | 1123/4973 [5:03:40<15:42:27, 14.69s/it]
生成文本:  23%|██▎       | 1124/4973 [5:03:52<14:52:49, 13.92s/it]
生成文本:  23%|██▎       | 1125/4973 [5:04:07<15:15:01, 14.27s/it]
生成文本:  23%|██▎       | 1126/4973 [5:04:20<14:52:41, 13.92s/it]
生成文本:  23%|██▎       | 1127/4973 [5:04:45<18:18:08, 17.13s/it]
生成文本:  23%|██▎       | 1128/4973 [5:05:04<19:03:49, 17.85s/it]
生成文本:  23%|██▎       | 1129/4973 [5:05:39<24:22:30, 22.83s/it]
生成文本:  23%|██▎       | 1130/4973 [5:05:51<20:48:24, 19.49s/it]
生成文本:  23%|██▎       | 1131/4973 [5:06:00<17:32:33, 16.44s/it]
生成文本:  23%|██▎       | 1132/4973 [5:06:11<15:52:31, 14.88s/it]
生成文本:  23%|██▎       | 1133/4973 [5:06:23<15:04:21, 14.13s/it]
生成文本:  23%|██▎       | 1134/4973 [5:06:45<17:25:07, 16.33s/it]
生成文本:  23%|██▎       | 1135/4973 [5:06:57<15:55:15, 14.93s/it]
生成文本:  23%|██▎       | 1136/4973 [5:07:19<18:12:28, 17.08s/it]
生成文本:  23%|██▎       | 1137/4973 [5:07:29<16:04:05, 15.08s/it]
生成文本:  23%|██▎       | 1138/4973 [5:07:43<15:36:22, 14.65s/it]
生成文本:  23%|██▎       | 1139/4973 [5:07:54<14:34:19, 13.68s/it]
生成文本:  23%|██▎       | 1140/4973 [5:08:06<14:07:21, 13.26s/it]
生成文本:  23%|██▎       | 1141/4973 [5:08:17<13:18:26, 12.50s/it]
生成文本:  23%|██▎       | 1142/4973 [5:08:27<12:28:44, 11.73s/it]
生成文本:  23%|██▎       | 1143/4973 [5:08:39<12:35:03, 11.83s/it]
生成文本:  23%|██▎       | 1144/4973 [5:08:50<12:21:16, 11.62s/it]
生成文本:  23%|██▎       | 1145/4973 [5:09:02<12:29:16, 11.74s/it]
生成文本:  23%|██▎       | 1146/4973 [5:09:20<14:28:25, 13.62s/it]
生成文本:  23%|██▎       | 1147/4973 [5:09:36<15:11:31, 14.29s/it]
生成文本:  23%|██▎       | 1148/4973 [5:09:56<17:00:36, 16.01s/it]
生成文本:  23%|██▎       | 1149/4973 [5:10:06<15:09:27, 14.27s/it]
生成文本:  23%|██▎       | 1150/4973 [5:11:22<34:40:58, 32.66s/it]
生成文本:  23%|██▎       | 1151/4973 [5:11:57<35:22:16, 33.32s/it]
生成文本:  23%|██▎       | 1152/4973 [5:12:11<29:11:55, 27.51s/it]
生成文本:  23%|██▎       | 1153/4973 [5:12:21<23:46:34, 22.41s/it]
生成文本:  23%|██▎       | 1154/4973 [5:12:36<21:27:51, 20.23s/it]
生成文本:  23%|██▎       | 1155/4973 [5:12:49<19:09:43, 18.07s/it]
生成文本:  23%|██▎       | 1156/4973 [5:13:05<18:12:29, 17.17s/it]
生成文本:  23%|██▎       | 1157/4973 [5:13:21<17:59:29, 16.97s/it]
生成文本:  23%|██▎       | 1158/4973 [5:13:33<16:22:19, 15.45s/it]
生成文本:  23%|██▎       | 1159/4973 [5:13:45<15:09:33, 14.31s/it]
生成文本:  23%|██▎       | 1160/4973 [5:14:01<15:39:24, 14.78s/it]
生成文本:  23%|██▎       | 1161/4973 [5:14:12<14:44:20, 13.92s/it]
生成文本:  23%|██▎       | 1162/4973 [5:14:24<13:59:22, 13.22s/it]
生成文本:  23%|██▎       | 1163/4973 [5:14:38<14:19:10, 13.53s/it]
生成文本:  23%|██▎       | 1164/4973 [5:14:57<16:05:53, 15.21s/it]
生成文本:  23%|██▎       | 1165/4973 [5:15:22<19:10:03, 18.12s/it]
生成文本:  23%|██▎       | 1166/4973 [5:15:40<19:02:18, 18.00s/it]
生成文本:  23%|██▎       | 1167/4973 [5:15:58<18:55:44, 17.90s/it]
生成文本:  23%|██▎       | 1168/4973 [5:16:16<19:07:25, 18.09s/it]
生成文本:  24%|██▎       | 1169/4973 [5:16:28<17:03:40, 16.15s/it]
生成文本:  24%|██▎       | 1170/4973 [5:16:39<15:37:18, 14.79s/it]
生成文本:  24%|██▎       | 1171/4973 [5:16:51<14:36:22, 13.83s/it]
生成文本:  24%|██▎       | 1172/4973 [5:17:05<14:32:12, 13.77s/it]
生成文本:  24%|██▎       | 1173/4973 [5:17:18<14:31:03, 13.75s/it]
生成文本:  24%|██▎       | 1174/4973 [5:17:28<13:11:48, 12.51s/it]
生成文本:  24%|██▎       | 1175/4973 [5:17:40<13:02:26, 12.36s/it]
生成文本:  24%|██▎       | 1176/4973 [5:18:04<16:51:28, 15.98s/it]
生成文本:  24%|██▎       | 1177/4973 [5:18:18<16:04:37, 15.25s/it]
生成文本:  24%|██▎       | 1178/4973 [5:18:32<15:42:26, 14.90s/it]
生成文本:  24%|██▎       | 1179/4973 [5:18:49<16:21:34, 15.52s/it]
生成文本:  24%|██▎       | 1180/4973 [5:19:00<15:02:57, 14.28s/it]
生成文本:  24%|██▎       | 1181/4973 [5:19:18<16:01:48, 15.22s/it]
生成文本:  24%|██▍       | 1182/4973 [5:19:29<14:39:00, 13.91s/it]
生成文本:  24%|██▍       | 1183/4973 [5:19:40<13:40:05, 12.98s/it]
生成文本:  24%|██▍       | 1184/4973 [5:19:54<14:03:38, 13.36s/it]
生成文本:  24%|██▍       | 1185/4973 [5:20:07<14:03:44, 13.36s/it]
生成文本:  24%|██▍       | 1186/4973 [5:20:18<13:06:47, 12.47s/it]
生成文本:  24%|██▍       | 1187/4973 [5:20:32<13:39:14, 12.98s/it]
生成文本:  24%|██▍       | 1188/4973 [5:21:00<18:33:49, 17.66s/it]
生成文本:  24%|██▍       | 1189/4973 [5:21:12<16:40:33, 15.87s/it]
生成文本:  24%|██▍       | 1190/4973 [5:21:24<15:30:07, 14.75s/it]
生成文本:  24%|██▍       | 1191/4973 [5:21:39<15:32:31, 14.79s/it]
生成文本:  24%|██▍       | 1192/4973 [5:22:00<17:32:58, 16.71s/it]
生成文本:  24%|██▍       | 1193/4973 [5:22:16<17:09:11, 16.34s/it]
生成文本:  24%|██▍       | 1194/4973 [5:22:27<15:40:47, 14.94s/it]
生成文本:  24%|██▍       | 1195/4973 [5:22:40<14:55:05, 14.22s/it]
生成文本:  24%|██▍       | 1196/4973 [5:22:50<13:43:45, 13.09s/it]
生成文本:  24%|██▍       | 1197/4973 [5:23:04<13:51:12, 13.21s/it]
生成文本:  24%|██▍       | 1198/4973 [5:23:18<14:09:03, 13.49s/it]
生成文本:  24%|██▍       | 1199/4973 [5:23:29<13:17:13, 12.67s/it]
生成文本:  24%|██▍       | 1200/4973 [5:23:41<13:08:40, 12.54s/it]
生成文本:  24%|██▍       | 1201/4973 [5:23:54<13:15:16, 12.65s/it]
生成文本:  24%|██▍       | 1202/4973 [5:24:14<15:35:07, 14.88s/it]
生成文本:  24%|██▍       | 1203/4973 [5:24:48<21:35:17, 20.61s/it]
生成文本:  24%|██▍       | 1204/4973 [5:25:04<20:15:35, 19.35s/it]
生成文本:  24%|██▍       | 1205/4973 [5:25:20<19:12:02, 18.34s/it]
生成文本:  24%|██▍       | 1206/4973 [5:25:41<19:58:40, 19.09s/it]
生成文本:  24%|██▍       | 1207/4973 [5:26:01<20:20:56, 19.45s/it]
生成文本:  24%|██▍       | 1208/4973 [5:26:26<21:47:58, 20.84s/it]
生成文本:  24%|██▍       | 1209/4973 [5:26:45<21:31:02, 20.58s/it]
生成文本:  24%|██▍       | 1210/4973 [5:26:56<18:27:50, 17.66s/it]
生成文本:  24%|██▍       | 1211/4973 [5:27:08<16:30:14, 15.79s/it]
生成文本:  24%|██▍       | 1212/4973 [5:27:25<17:04:44, 16.35s/it]
生成文本:  24%|██▍       | 1213/4973 [5:27:47<18:50:06, 18.03s/it]
生成文本:  24%|██▍       | 1214/4973 [5:28:19<23:14:04, 22.25s/it]
生成文本:  24%|██▍       | 1215/4973 [5:28:33<20:34:27, 19.71s/it]
生成文本:  24%|██▍       | 1216/4973 [5:28:43<17:32:00, 16.80s/it]
生成文本:  24%|██▍       | 1217/4973 [5:28:53<15:24:02, 14.76s/it]
生成文本:  24%|██▍       | 1218/4973 [5:29:05<14:24:21, 13.81s/it]
生成文本:  25%|██▍       | 1219/4973 [5:29:15<13:22:34, 12.83s/it]
生成文本:  25%|██▍       | 1220/4973 [5:29:34<15:04:22, 14.46s/it]
生成文本:  25%|██▍       | 1221/4973 [5:29:46<14:22:01, 13.78s/it]
生成文本:  25%|██▍       | 1222/4973 [5:29:58<13:46:31, 13.22s/it]
生成文本:  25%|██▍       | 1223/4973 [5:30:08<12:52:54, 12.37s/it]
生成文本:  25%|██▍       | 1224/4973 [5:30:43<20:00:56, 19.22s/it]
生成文本:  25%|██▍       | 1225/4973 [5:30:56<17:56:51, 17.24s/it]
生成文本:  25%|██▍       | 1226/4973 [5:31:19<19:47:42, 19.02s/it]
生成文本:  25%|██▍       | 1227/4973 [5:31:31<17:33:19, 16.87s/it]
生成文本:  25%|██▍       | 1228/4973 [5:31:43<16:03:44, 15.44s/it]
生成文本:  25%|██▍       | 1229/4973 [5:31:54<14:34:38, 14.02s/it]
生成文本:  25%|██▍       | 1230/4973 [5:32:03<13:12:16, 12.70s/it]
生成文本:  25%|██▍       | 1231/4973 [5:32:14<12:32:07, 12.06s/it]
生成文本:  25%|██▍       | 1232/4973 [5:32:46<18:46:17, 18.06s/it]
生成文本:  25%|██▍       | 1233/4973 [5:33:01<17:51:12, 17.19s/it]
生成文本:  25%|██▍       | 1234/4973 [5:33:17<17:20:37, 16.70s/it]
生成文本:  25%|██▍       | 1235/4973 [5:33:29<16:03:02, 15.46s/it]
生成文本:  25%|██▍       | 1236/4973 [5:33:40<14:24:27, 13.88s/it]
生成文本:  25%|██▍       | 1237/4973 [5:33:55<14:55:49, 14.39s/it]
生成文本:  25%|██▍       | 1238/4973 [5:34:23<19:10:56, 18.49s/it]
生成文本:  25%|██▍       | 1239/4973 [5:34:44<19:58:30, 19.26s/it]
生成文本:  25%|██▍       | 1240/4973 [5:35:01<19:10:50, 18.50s/it]
生成文本:  25%|██▍       | 1241/4973 [5:35:14<17:23:03, 16.77s/it]
生成文本:  25%|██▍       | 1242/4973 [5:35:25<15:43:01, 15.17s/it]
生成文本:  25%|██▍       | 1243/4973 [5:35:42<16:07:10, 15.56s/it]
生成文本:  25%|██▌       | 1244/4973 [5:35:51<14:10:26, 13.68s/it]
生成文本:  25%|██▌       | 1245/4973 [5:36:03<13:40:44, 13.21s/it]
生成文本:  25%|██▌       | 1246/4973 [5:36:15<13:22:14, 12.91s/it]
生成文本:  25%|██▌       | 1247/4973 [5:36:28<13:13:46, 12.78s/it]
生成文本:  25%|██▌       | 1248/4973 [5:36:44<14:18:17, 13.82s/it]
生成文本:  25%|██▌       | 1249/4973 [5:37:00<14:59:34, 14.49s/it]
生成文本:  25%|██▌       | 1250/4973 [5:37:17<15:38:34, 15.13s/it]
生成文本:  25%|██▌       | 1251/4973 [5:37:30<15:12:41, 14.71s/it]
生成文本:  25%|██▌       | 1252/4973 [5:37:45<15:16:02, 14.77s/it]
生成文本:  25%|██▌       | 1253/4973 [5:37:57<14:16:23, 13.81s/it]
生成文本:  25%|██▌       | 1254/4973 [5:38:12<14:36:42, 14.14s/it]
生成文本:  25%|██▌       | 1255/4973 [5:38:42<19:35:43, 18.97s/it]
生成文本:  25%|██▌       | 1256/4973 [5:39:01<19:38:11, 19.02s/it]
生成文本:  25%|██▌       | 1257/4973 [5:39:16<18:26:01, 17.86s/it]
生成文本:  25%|██▌       | 1258/4973 [5:39:29<16:44:34, 16.22s/it]
生成文本:  25%|██▌       | 1259/4973 [5:39:43<16:13:56, 15.73s/it]
生成文本:  25%|██▌       | 1260/4973 [5:39:54<14:47:42, 14.34s/it]
生成文本:  25%|██▌       | 1261/4973 [5:40:06<13:53:35, 13.47s/it]
生成文本:  25%|██▌       | 1262/4973 [5:40:17<13:03:00, 12.66s/it]
生成文本:  25%|██▌       | 1263/4973 [5:40:29<12:52:20, 12.49s/it]
生成文本:  25%|██▌       | 1264/4973 [5:40:44<13:41:39, 13.29s/it]
生成文本:  25%|██▌       | 1265/4973 [5:40:54<12:49:27, 12.45s/it]
生成文本:  25%|██▌       | 1266/4973 [5:41:08<13:07:37, 12.75s/it]
生成文本:  25%|██▌       | 1267/4973 [5:41:19<12:37:44, 12.27s/it]
生成文本:  25%|██▌       | 1268/4973 [5:41:35<13:54:04, 13.51s/it]
生成文本:  26%|██▌       | 1269/4973 [5:41:48<13:42:05, 13.32s/it]
生成文本:  26%|██▌       | 1270/4973 [5:42:00<13:20:21, 12.97s/it]
生成文本:  26%|██▌       | 1271/4973 [5:43:22<34:24:03, 33.45s/it]
生成文本:  26%|██▌       | 1272/4973 [5:43:31<27:02:08, 26.30s/it]
生成文本:  26%|██▌       | 1273/4973 [5:43:48<24:09:42, 23.51s/it]
生成文本:  26%|██▌       | 1274/4973 [5:44:00<20:41:08, 20.13s/it]
生成文本:  26%|██▌       | 1275/4973 [5:44:11<17:35:53, 17.13s/it]
生成文本:  26%|██▌       | 1276/4973 [5:44:22<15:49:16, 15.41s/it]
生成文本:  26%|██▌       | 1277/4973 [5:44:37<15:41:17, 15.28s/it]
生成文本:  26%|██▌       | 1278/4973 [5:44:50<15:05:04, 14.70s/it]
生成文本:  26%|██▌       | 1279/4973 [5:44:59<13:17:14, 12.95s/it]
生成文本:  26%|██▌       | 1280/4973 [5:45:12<13:08:32, 12.81s/it]
生成文本:  26%|██▌       | 1281/4973 [5:45:43<18:54:49, 18.44s/it]
生成文本:  26%|██▌       | 1282/4973 [5:45:58<17:43:49, 17.29s/it]
生成文本:  26%|██▌       | 1283/4973 [5:46:08<15:34:25, 15.19s/it]
生成文本:  26%|██▌       | 1284/4973 [5:46:23<15:37:11, 15.24s/it]
生成文本:  26%|██▌       | 1285/4973 [5:46:36<14:52:49, 14.53s/it]
生成文本:  26%|██▌       | 1286/4973 [5:46:49<14:23:07, 14.05s/it]
生成文本:  26%|██▌       | 1287/4973 [5:47:09<16:01:05, 15.64s/it]
生成文本:  26%|██▌       | 1288/4973 [5:47:29<17:22:45, 16.98s/it]
生成文本:  26%|██▌       | 1289/4973 [5:47:41<15:55:53, 15.57s/it]
生成文本:  26%|██▌       | 1290/4973 [5:47:56<15:37:18, 15.27s/it]
生成文本:  26%|██▌       | 1291/4973 [5:48:16<17:04:36, 16.70s/it]
生成文本:  26%|██▌       | 1292/4973 [5:48:34<17:43:29, 17.33s/it]
生成文本:  26%|██▌       | 1293/4973 [5:48:50<17:12:38, 16.84s/it]
生成文本:  26%|██▌       | 1294/4973 [5:49:02<15:41:03, 15.35s/it]
生成文本:  26%|██▌       | 1295/4973 [5:49:14<14:30:54, 14.21s/it]
生成文本:  26%|██▌       | 1296/4973 [5:49:32<15:49:38, 15.50s/it]
生成文本:  26%|██▌       | 1297/4973 [5:49:44<14:43:32, 14.42s/it]
生成文本:  26%|██▌       | 1298/4973 [5:49:55<13:36:19, 13.33s/it]
生成文本:  26%|██▌       | 1299/4973 [5:50:13<15:07:36, 14.82s/it]
生成文本:  26%|██▌       | 1300/4973 [5:50:24<13:57:39, 13.68s/it]
生成文本:  26%|██▌       | 1301/4973 [5:50:40<14:36:54, 14.33s/it]
生成文本:  26%|██▌       | 1302/4973 [5:50:55<14:47:07, 14.50s/it]
生成文本:  26%|██▌       | 1303/4973 [5:51:13<15:51:29, 15.56s/it]
生成文本:  26%|██▌       | 1304/4973 [5:51:29<15:56:31, 15.64s/it]
生成文本:  26%|██▌       | 1305/4973 [5:51:42<15:16:01, 14.98s/it]
生成文本:  26%|██▋       | 1306/4973 [5:51:56<14:50:44, 14.57s/it]
生成文本:  26%|██▋       | 1307/4973 [5:52:15<16:17:55, 16.01s/it]
生成文本:  26%|██▋       | 1308/4973 [5:52:30<16:03:16, 15.77s/it]
生成文本:  26%|██▋       | 1309/4973 [5:52:41<14:34:21, 14.32s/it]
生成文本:  26%|██▋       | 1310/4973 [5:52:56<14:45:29, 14.50s/it]
生成文本:  26%|██▋       | 1311/4973 [5:53:06<13:20:39, 13.12s/it]
生成文本:  26%|██▋       | 1312/4973 [5:53:19<13:20:03, 13.11s/it]
生成文本:  26%|██▋       | 1313/4973 [5:53:36<14:34:56, 14.34s/it]
生成文本:  26%|██▋       | 1314/4973 [5:53:47<13:35:04, 13.37s/it]
生成文本:  26%|██▋       | 1315/4973 [5:53:57<12:18:22, 12.11s/it]
生成文本:  26%|██▋       | 1316/4973 [5:54:07<11:53:39, 11.71s/it]
生成文本:  26%|██▋       | 1317/4973 [5:54:18<11:39:06, 11.47s/it]
生成文本:  27%|██▋       | 1318/4973 [5:54:27<10:46:29, 10.61s/it]
生成文本:  27%|██▋       | 1319/4973 [5:54:39<11:04:54, 10.92s/it]
生成文本:  27%|██▋       | 1320/4973 [5:54:54<12:36:07, 12.42s/it]
生成文本:  27%|██▋       | 1321/4973 [5:55:06<12:16:19, 12.10s/it]
生成文本:  27%|██▋       | 1322/4973 [5:55:15<11:29:22, 11.33s/it]
生成文本:  27%|██▋       | 1323/4973 [5:55:29<12:18:17, 12.14s/it]
生成文本:  27%|██▋       | 1324/4973 [5:55:42<12:28:18, 12.30s/it]
生成文本:  27%|██▋       | 1325/4973 [5:55:53<11:57:57, 11.81s/it]
生成文本:  27%|██▋       | 1326/4973 [5:56:04<11:50:20, 11.69s/it]
生成文本:  27%|██▋       | 1327/4973 [5:56:18<12:38:47, 12.49s/it]
生成文本:  27%|██▋       | 1328/4973 [5:56:45<16:57:10, 16.74s/it]
生成文本:  27%|██▋       | 1329/4973 [5:56:58<15:44:23, 15.55s/it]
生成文本:  27%|██▋       | 1330/4973 [5:57:19<17:15:40, 17.06s/it]
生成文本:  27%|██▋       | 1331/4973 [5:57:30<15:27:38, 15.28s/it]
生成文本:  27%|██▋       | 1332/4973 [5:57:43<14:59:12, 14.82s/it]
生成文本:  27%|██▋       | 1333/4973 [5:57:52<13:12:26, 13.06s/it]
生成文本:  27%|██▋       | 1334/4973 [5:58:07<13:36:46, 13.47s/it]
生成文本:  27%|██▋       | 1335/4973 [5:58:22<14:15:09, 14.10s/it]
生成文本:  27%|██▋       | 1336/4973 [5:58:33<13:17:25, 13.16s/it]
生成文本:  27%|██▋       | 1337/4973 [5:58:51<14:36:03, 14.46s/it]
生成文本:  27%|██▋       | 1338/4973 [5:59:02<13:37:01, 13.49s/it]
生成文本:  27%|██▋       | 1339/4973 [5:59:20<15:04:01, 14.93s/it]
生成文本:  27%|██▋       | 1340/4973 [5:59:30<13:36:55, 13.49s/it]
生成文本:  27%|██▋       | 1341/4973 [5:59:45<14:02:25, 13.92s/it]
生成文本:  27%|██▋       | 1342/4973 [5:59:59<14:06:06, 13.98s/it]
生成文本:  27%|██▋       | 1343/4973 [6:00:14<14:10:03, 14.05s/it]
生成文本:  27%|██▋       | 1344/4973 [6:00:26<13:30:32, 13.40s/it]
生成文本:  27%|██▋       | 1345/4973 [6:00:35<12:14:46, 12.15s/it]
生成文本:  27%|██▋       | 1346/4973 [6:00:46<11:56:34, 11.85s/it]
生成文本:  27%|██▋       | 1347/4973 [6:00:58<12:05:16, 12.00s/it]
